filename,width,height,class,xmin,ymin,xmax,ymax
7_testPic_0.jpg,720,480,Drone,196,242,591,480
7_testPic_1.jpg,720,480,Drone,199,244,595,480
7_testPic_2.jpg,720,480,Drone,196,245,593,480
7_testPic_3.jpg,720,480,Drone,196,243,593,480
7_testPic_4.jpg,720,480,Drone,194,242,593,480
7_testPic_5.jpg,720,480,Drone,194,244,594,480
7_testPic_6.jpg,720,480,Drone,195,243,595,480
7_testPic_7.jpg,720,480,Drone,195,242,593,480
7_testPic_8.jpg,720,480,Drone,186,239,584,480
7_testPic_9.jpg,720,480,Drone,186,241,580,480
8_testPic_0.jpg,720,480,Drone,1,26,447,480
8_testPic_1.jpg,720,480,Drone,1,29,449,480
8_testPic_2.jpg,720,480,Drone,1,27,451,479
8_testPic_3.jpg,720,480,Drone,2,27,453,480
8_testPic_4.jpg,720,480,Drone,1,31,450,480
8_testPic_5.jpg,720,480,Drone,1,30,448,480
8_testPic_6.jpg,720,480,Drone,1,30,449,478
8_testPic_7.jpg,720,480,Drone,1,30,446,480
8_testPic_8.jpg,720,480,Drone,1,29,450,478
8_testPic_9.jpg,720,480,Drone,1,39,445,480
9_testPic_0.jpg,720,480,Drone,211,107,401,295
9_testPic_1.jpg,720,480,Drone,209,108,399,298
9_testPic_2.jpg,720,480,Drone,209,107,400,295
9_testPic_3.jpg,720,480,Drone,212,106,401,296
9_testPic_4.jpg,720,480,Drone,207,106,400,296
9_testPic_5.jpg,720,480,Drone,207,108,400,298
9_testPic_6.jpg,720,480,Drone,209,109,403,298
9_testPic_7.jpg,720,480,Drone,202,109,409,297
9_testPic_8.jpg,720,480,Drone,204,109,397,298
9_testPic_9.jpg,720,480,Drone,204,109,400,300
10_testPic_0.jpg,720,480,Drone,221,91,414,277
10_testPic_1.jpg,720,480,Drone,223,89,411,279
10_testPic_2.jpg,720,480,Drone,225,90,414,277
10_testPic_3.jpg,720,480,Drone,223,89,418,277
10_testPic_4.jpg,720,480,Drone,224,93,410,278
10_testPic_5.jpg,720,480,Drone,221,89,407,274
10_testPic_6.jpg,720,480,Drone,221,89,411,275
10_testPic_7.jpg,720,480,Drone,222,90,410,277
10_testPic_8.jpg,720,480,Drone,218,89,413,273
10_testPic_9.jpg,720,480,Drone,221,87,410,275
11_testPic_0.jpg,720,480,Drone,172,107,365,289
11_testPic_1.jpg,720,480,Drone,201,121,386,302
11_testPic_2.jpg,720,480,Drone,186,109,373,294
11_testPic_3.jpg,720,480,Drone,189,107,373,289
11_testPic_4.jpg,720,480,Drone,185,106,370,289
11_testPic_5.jpg,720,480,Drone,184,100,367,282
11_testPic_6.jpg,720,480,Drone,184,96,369,284
11_testPic_7.jpg,720,480,Drone,182,97,362,279
11_testPic_8.jpg,720,480,Drone,173,95,356,282
11_testPic_9.jpg,720,480,Drone,175,93,360,280
12_testPic_0.jpg,720,480,Drone,247,157,434,343
12_testPic_1.jpg,720,480,Drone,243,159,423,343
12_testPic_2.jpg,720,480,Drone,237,165,426,347
12_testPic_3.jpg,720,480,Drone,235,169,427,353
12_testPic_4.jpg,720,480,Drone,233,170,422,350
12_testPic_5.jpg,720,480,Drone,235,170,423,353
12_testPic_6.jpg,720,480,Drone,237,170,421,351
12_testPic_7.jpg,720,480,Drone,234,170,419,352
12_testPic_8.jpg,720,480,Drone,236,170,421,354
12_testPic_9.jpg,720,480,Drone,236,169,418,353
13_testPic_0.jpg,720,480,Drone,239,141,438,335
13_testPic_1.jpg,720,480,Drone,241,140,439,334
13_testPic_2.jpg,720,480,Drone,236,146,449,340
13_testPic_3.jpg,720,480,Drone,241,139,441,337
13_testPic_4.jpg,720,480,Drone,234,140,444,337
13_testPic_5.jpg,720,480,Drone,236,141,434,338
13_testPic_6.jpg,720,480,Drone,233,143,434,338
13_testPic_7.jpg,720,480,Drone,238,144,433,335
13_testPic_8.jpg,720,480,Drone,238,143,433,338
13_testPic_9.jpg,720,480,Drone,237,143,435,338
14_testPic_0.jpg,720,480,Drone,237,96,420,281
14_testPic_1.jpg,720,480,Drone,233,88,418,274
14_testPic_2.jpg,720,480,Drone,233,89,418,277
14_testPic_3.jpg,720,480,Drone,234,89,417,277
14_testPic_4.jpg,720,480,Drone,232,90,422,274
14_testPic_5.jpg,720,480,Drone,228,90,416,275
14_testPic_6.jpg,720,480,Drone,227,89,414,279
14_testPic_7.jpg,720,480,Drone,229,91,420,279
14_testPic_8.jpg,720,480,Drone,230,91,416,278
14_testPic_9.jpg,720,480,Drone,233,92,419,278
15_testPic_0.jpg,720,480,Drone,192,93,428,329
15_testPic_1.jpg,720,480,Drone,189,97,426,332
15_testPic_2.jpg,720,480,Drone,187,98,425,336
15_testPic_3.jpg,720,480,Drone,185,98,423,331
15_testPic_4.jpg,720,480,Drone,186,103,422,334
15_testPic_5.jpg,720,480,Drone,183,102,424,332
15_testPic_6.jpg,720,480,Drone,187,100,424,333
15_testPic_7.jpg,720,480,Drone,185,98,426,335
15_testPic_8.jpg,720,480,Drone,185,98,427,333
15_testPic_9.jpg,720,480,Drone,186,97,425,334
16_testPic_0.jpg,720,480,Drone,194,6,437,245
16_testPic_1.jpg,720,480,Drone,197,19,437,255
16_testPic_2.jpg,720,480,Drone,198,1,434,238
16_testPic_3.jpg,720,480,Drone,194,13,433,254
16_testPic_4.jpg,720,480,Drone,196,15,434,253
16_testPic_5.jpg,720,480,Drone,193,14,433,254
16_testPic_6.jpg,720,480,Drone,192,14,435,254
16_testPic_7.jpg,720,480,Drone,196,15,436,259
16_testPic_8.jpg,720,480,Drone,194,14,436,253
16_testPic_9.jpg,720,480,Drone,194,17,433,254
17_testPic_0.jpg,720,480,Drone,191,245,403,459
17_testPic_1.jpg,720,480,Drone,196,251,405,465
17_testPic_2.jpg,720,480,Drone,196,257,403,463
17_testPic_3.jpg,720,480,Drone,197,255,400,460
17_testPic_4.jpg,720,480,Drone,195,254,399,459
